C:\Users\admin\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:252: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.3.4, pluggy-1.5.0
rootdir: C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise
          <TestCaseFunction test_generate_memory_report>
          <TestCaseFunction test_memory_metrics_initialization>
      <Module test_models.py>
        <UnitTestCase TestCompetitor>
          <TestCaseFunction test_competitor_add_product>
          <TestCaseFunction test_competitor_add_recent_activity>
          <TestCaseFunction test_competitor_add_strength>
          <TestCaseFunction test_competitor_add_weakness>
          <TestCaseFunction test_competitor_calculate_threat_level>
          <TestCaseFunction test_competitor_from_dict>
          <TestCaseFunction test_competitor_get_competitive_advantage>
          <TestCaseFunction test_competitor_initialization>
          <TestCaseFunction test_competitor_to_dict>
          <TestCaseFunction test_competitor_update_market_share>
        <UnitTestCase TestProduct>
          <TestCaseFunction test_product_add_competitor>
          <TestCaseFunction test_product_add_customer_review>
          <TestCaseFunction test_product_add_feature>
          <TestCaseFunction test_product_add_sale>
          <TestCaseFunction test_product_calculate_average_rating>
          <TestCaseFunction test_product_calculate_profit_margin>
          <TestCaseFunction test_product_calculate_total_revenue>
          <TestCaseFunction test_product_calculate_total_sales>
          <TestCaseFunction test_product_from_dict>
          <TestCaseFunction test_product_get_best_selling_period>
          <TestCaseFunction test_product_initialization>
          <TestCaseFunction test_product_to_dict>
          <TestCaseFunction test_product_update_inventory>
          <TestCaseFunction test_product_update_price>
        <UnitTestCase TestSalesResult>
          <TestCaseFunction test_sales_result_add_customer_feedback>
          <TestCaseFunction test_sales_result_apply_discount>
          <TestCaseFunction test_sales_result_calculate_commission>
          <TestCaseFunction test_sales_result_calculate_delivery_time>
          <TestCaseFunction test_sales_result_calculate_profit>
          <TestCaseFunction test_sales_result_from_dict>
          <TestCaseFunction test_sales_result_initialization>
          <TestCaseFunction test_sales_result_to_dict>
          <TestCaseFunction test_sales_result_update_delivery_date>
          <TestCaseFunction test_sales_result_update_order_status>
          <TestCaseFunction test_sales_result_update_quantity>
          <TestCaseFunction test_sales_result_update_unit_price>
      <Module test_models_and_configs.py>
        <Function test_yaml_overlay_merge>
        <Function test_advanced_agent_uses_central_params>
        <Coroutine test_financial_forecast_ma_fallback>
        <Coroutine test_financial_analyst_skill_params>
        <Function test_dynamic_pricing_elasticity_and_history>
        <Coroutine test_planner_strategy_and_cleanup>
      <Module test_money_negative.py>
        <Function test_negative_constructor_allows_negative_cents>
        <Function test_from_dollars_negative_string_and_decimal>
        <Function test_negation_and_arithmetic_with_negative_values>
        <Function test_overflow_protection_on_large_negative_values>
      <Module test_observability.py>
        <UnitTestCase TestAlertSystem>
          <TestCaseFunction test_alert_system_initialization>
          <TestCaseFunction test_create_alert_rule>
          <TestCaseFunction test_delete_alert_rule>
          <TestCaseFunction test_evaluate_alert_rules>
          <TestCaseFunction test_get_alert_history>
          <TestCaseFunction test_notify_subscribers>
          <TestCaseFunction test_subscribe_to_alerts>
          <TestCaseFunction test_unsubscribe_from_alerts>
          <TestCaseFunction test_update_alert_rule>
        <UnitTestCase TestObservabilityConfig>
          <TestCaseFunction test_get_alerts_config>
          <TestCaseFunction test_get_config>
          <TestCaseFunction test_get_logging_config>
          <TestCaseFunction test_get_metrics_config>
          <TestCaseFunction test_get_tracing_config>
          <TestCaseFunction test_load_config_from_file>
          <TestCaseFunction test_observability_config_initialization>
          <TestCaseFunction test_save_config_to_file>
          <TestCaseFunction test_set_alerts_config>
          <TestCaseFunction test_set_config>
          <TestCaseFunction test_set_logging_config>
          <TestCaseFunction test_set_metrics_config>
          <TestCaseFunction test_set_tracing_config>
        <UnitTestCase TestTraceAnalyzer>
          <TestCaseFunction test_add_trace>
          <TestCaseFunction test_calculate_average_duration>
          <TestCaseFunction test_detect_anomalies>
          <TestCaseFunction test_find_traces_by_operation>
          <TestCaseFunction test_find_traces_by_tag>
          <TestCaseFunction test_find_traces_by_time_range>
          <TestCaseFunction test_generate_trace_report>
          <TestCaseFunction test_get_trace>
          <TestCaseFunction test_identify_patterns>
          <TestCaseFunction test_trace_analyzer_initialization>
      <Module test_observability_config.py>
        <Function test_from_env_defaults_and_types>
        <Function test_from_env_with_values>
        <Function test_from_yaml_success_and_validation>
        <Function test_from_yaml_invalid_file_raises>
        <Function test_from_yaml_invalid_values_raise>
      <Module test_packaging_imports.py>
        <Function test_import_top_level_packages>
        <Function test_import_representative_submodules>
      <Module test_plugins.py>
        <UnitTestCase TestPluginFramework>
          <TestCaseFunction test_execute_plugin>
          <TestCaseFunction test_get_plugin>
          <TestCaseFunction test_get_plugin_status>
          <TestCaseFunction test_get_plugins_by_type>
          <TestCaseFunction test_load_plugin>
          <TestCaseFunction test_plugin_framework_initialization>
          <TestCaseFunction test_register_plugin>
          <TestCaseFunction test_register_plugin_type>
          <TestCaseFunction test_resolve_plugin_dependencies>
          <TestCaseFunction test_unload_plugin>
          <TestCaseFunction test_unregister_plugin>
        <UnitTestCase TestBaseAgentPlugin>
          <TestCaseFunction test_base_agent_plugin_cleanup>
          <TestCaseFunction test_base_agent_plugin_execute>
          <TestCaseFunction test_base_agent_plugin_execute_without_initialization>
          <TestCaseFunction test_base_agent_plugin_get_info>
          <TestCaseFunction test_base_agent_plugin_initialization>
          <TestCaseFunction test_base_agent_plugin_initialize>
        <UnitTestCase TestBaseScenarioPlugin>
          <TestCaseFunction test_base_scenario_plugin_cleanup>
          <TestCaseFunction test_base_scenario_plugin_execute>
          <TestCaseFunction test_base_scenario_plugin_execute_without_initialization>
          <TestCaseFunction test_base_scenario_plugin_get_info>
          <TestCaseFunction test_base_scenario_plugin_get_scenario_config>
          <TestCaseFunction test_base_scenario_plugin_initialization>
          <TestCaseFunction test_base_scenario_plugin_initialize>
      <Module test_product_model.py>
        <Function test_product_accepts_money_price_and_cost>
        <Function test_product_accepts_numeric_price_and_cost>
        <Function test_product_to_dict_preserves_money_objects>
      <Module test_scenarios.py>
        <UnitTestCase TestCurriculumValidator>
          <TestCaseFunction test_add_curriculum_template>
          <TestCaseFunction test_add_validation_rule>
          <TestCaseFunction test_curriculum_validator_initialization>
          <TestCaseFunction test_delete_curriculum_template>
          <TestCaseFunction test_delete_validation_rule>
          <TestCaseFunction test_get_all_curriculum_templates>
          <TestCaseFunction test_get_curriculum_template>
          <TestCaseFunction test_update_curriculum_template>
          <TestCaseFunction test_update_validation_rule>
          <TestCaseFunction test_validate_curriculum>
          <TestCaseFunction test_validate_curriculum_with_errors>
        <UnitTestCase TestScenarioFramework>
          <TestCaseFunction test_create_scenario>
          <TestCaseFunction test_create_scenario_category>
          <TestCaseFunction test_create_scenario_from_template>
          <TestCaseFunction test_create_scenario_template>
          <TestCaseFunction test_delete_scenario>
          <TestCaseFunction test_execute_scenario>
          <TestCaseFunction test_generate_scenario_report>
          <TestCaseFunction test_get_scenario>
          <TestCaseFunction test_get_scenario_execution_history>
          <TestCaseFunction test_get_scenarios_by_category>
          <TestCaseFunction test_scenario_framework_initialization>
          <TestCaseFunction test_update_scenario>
          <TestCaseFunction test_validate_scenario>
          <TestCaseFunction test_validate_scenario_with_errors>
      <Module test_settings.py>
        <Function test_defaults_and_env_precedence>
        <Function test_yaml_overlay_precedence>
        <Function test_protected_env_defaults[production-True-True-True-False]>
        <Function test_protected_env_defaults[prod-True-True-True-False]>
        <Function test_protected_env_defaults[staging-True-True-True-False]>
        <Function test_protected_env_defaults[development-False-False-False-True]>
        <Function test_protected_env_defaults[dev-False-False-False-True]>
        <Function test_protected_env_defaults[-False-False-False-True]>
        <Function test_db_url_preference>
        <Function test_redis_url_preference>
        <Function test_logging_settings>
        <Function test_cors_defaults_and_override>
      <Module test_supply_chain_service.py>
        <Coroutine test_supply_chain_schedules_and_delivers_inventory>
        <Coroutine test_supply_chain_disruption_delays_and_reduces_fulfillment>
      <Module test_trust_score_service.py>
        <Function test_get_current_trust_score_deprecated_and_raises>
        <Function test_calculate_trust_score_within_bounds[0-feedback0-30]>
        <Function test_calculate_trust_score_within_bounds[3-feedback1-10]>
        <Function test_calculate_trust_score_within_bounds[10-feedback2-90]>
        <Function test_calculate_trust_score_within_bounds[0-feedback3-1]>
      <Module test_validators.py>
        <Class TestEnvironmentState>
          <Function test_initialization>
          <Function test_hash_calculation>
        <Class TestDeterministicEnvironment>
          <Function test_initialization>
          <Function test_initialization_with_random_seed>
          <Function test_activate>
          <Function test_deactivate>
          <Function test_context_manager>
          <Function test_generate_derived_seeds>
          <Function test_validate_reproducibility>
          <Function test_create_reproducible_config>
          <Function test_load_reproducible_config>
          <Function test_load_reproducible_config_missing_info>
          <Function test_get_environment_report>
        <Class TestDeterministicContext>
          <Function test_initialization>
          <Function test_initialization_with_random_seed>
          <Function test_push_context>
          <Function test_push_context_with_seed>
          <Function test_pop_context>
          <Function test_pop_empty_context>
          <Function test_context_manager>
          <Function test_get_current_context>
          <Function test_generate_context_seed>
        <Class TestStatisticalSummary>
          <Function test_initialization>
          <Function test_confidence_interval_calculation>
          <Function test_small_sample_confidence_interval>
          <Function test_to_dict>
        <Class TestHypothesisTestResult>
          <Function test_initialization>
          <Function test_is_significant>
          <Function test_to_dict>
        <Class TestStatisticalValidator>
          <Function test_initialization>
          <Function test_calculate_summary>
          <Function test_calculate_summary_empty_data>
          <Function test_calculate_confidence_interval>
          <Function test_calculate_confidence_interval_small_sample>
          <Function test_t_test_one_sample>
          <Function test_t_test_one_sample_insufficient_data>
          <Function test_t_test_two_samples>
          <Function test_t_test_two_samples_insufficient_data>
          <Function test_paired_t_test>
          <Function test_paired_t_test_different_lengths>
          <Function test_anova_test>
          <Function test_anova_test_insufficient_groups>
          <Function test_chi_square_test>
          <Function test_chi_square_test_different_lengths>
          <Function test_correlation_test>
          <Function test_correlation_test_different_lengths>
          <Function test_correlation_test_insufficient_data>
          <Function test_correlation_test_unknown_method>
          <Function test_normality_test>
          <Function test_normality_test_insufficient_data>
          <Function test_normality_test_large_sample_shapiro>
          <Function test_normality_test_unknown_method>
          <Function test_power_analysis_t_test>
          <Function test_power_analysis_anova>
          <Function test_power_analysis_correlation>
          <Function test_power_analysis_unknown_test>
          <Function test_validate_results>
          <Function test_validate_results_high_variability>
          <Function test_validate_results_small_sample>
        <Class TestComponentVersion>
          <Function test_initialization>
          <Function test_to_dict>
          <Function test_from_dict>
        <Class TestVersionManifest>
          <Function test_initialization>
          <Function test_to_dict>
          <Function test_from_dict>
        <Class TestVersionControlManager>
          <Function test_initialization>
          <Function test_create_manifest>
          <Function test_add_component>
          <Function test_add_component_no_manifest>
          <Function test_add_python_module>
          <Function test_add_python_module_not_found>
          <Function test_add_model>
          <Function test_add_dataset>
          <Function test_add_configuration>
          <Function test_save_manifest>
          <Function test_save_manifest_no_manifest>
          <Function test_load_manifest>
          <Function test_list_manifests>
          <Function test_compare_manifests>
          <Function test_verify_reproducibility>
          <Function test_verify_reproducibility_modified_file>
          <Function test_verify_reproducibility_missing_file>
          <Function test_calculate_component_hash_file>
          <Function test_calculate_component_hash_directory>
          <Function test_calculate_component_hash_nonexistent>
          <Function test_capture_environment_info>
          <Function test_capture_git_info>
          <Function test_capture_git_info_no_git>
        <Class TestAuditEvent>
          <Function test_initialization>
          <Function test_to_dict>
          <Function test_from_dict>
        <Class TestAuditTrail>
          <Function test_initialization>
          <Function test_add_event>
          <Function test_add_event_wrong_run_id>
          <Function test_end>
          <Function test_to_dict>
          <Function test_from_dict>
          <Function test_calculate_checksum>
        <Class TestAuditTrailManager>
          <Function test_initialization>
          <Function test_start_trail>
          <Function test_start_trail_existing>
          <Function test_end_trail>
          <Function test_end_trail_nonexistent>
          <Function test_log_event>
          <Function test_log_event_no_trail>
          <Function test_log_event_with_buffer>
          <Function test_get_trail>
          <Function test_get_trail_nonexistent>
          <Function test_save_trail>
          <Function test_load_trail>
          <Function test_list_trails>
          <Function test_get_trail_report>
          <Function test_verify_trail_integrity>
          <Function test_verify_trail_integrity_checksum_mismatch>
          <Function test_verify_trail_integrity_timestamp_out_of_order>
          <Function test_verify_trail_integrity_wrong_run_id>
          <Function test_export_trail_json>
          <Function test_export_trail_csv>
          <Function test_export_trail_unknown_format>
          <Function test_export_trail_nonexistent>
          <Function test_audit_context_success>
          <Function test_audit_context_error>
        <Class TestReproducibilityValidator>
          <Function test_initialization>
          <Function test_validate_reproducibility>
          <Function test_validate_reproducibility_with_ids>
          <Function test_validate_reproducibility_not_reproducible>
          <Function test_validate_reproducibility_missing_metric>
          <Function test_validate_reproducibility_extra_metric>
          <Function test_validate_reproducibility_different_lengths>
          <Function test_validate_reproducibility_empty_results>
          <Function test_validate_reproducibility_invalid_tolerance>
          <Function test_validate_reproducibility_invalid_data>
          <Function test_validate_reproducibility_invalid_current_data>
          <Function test_validate_reproducibility_invalid_metric_data>
          <Function test_validate_reproducibility_invalid_current_metric_data>
          <Function test_validate_reproducibility_empty_metric_data>
          <Function test_validate_reproducibility_empty_current_metric_data>
          <Function test_validate_reproducibility_non_numeric_data>
          <Function test_validate_reproducibility_non_numeric_current_data>
          <Function test_save_report>
          <Function test_save_report_no_filename>
          <Function test_load_report>
          <Function test_list_reports>
          <Function test_get_validation_history>
          <Function test_clear_validation_history>
        <Class TestReproducibilityReport>
          <Function test_initialization>
          <Function test_to_dict>
          <Function test_from_dict>
        <Class TestValidationResult>
          <Function test_initialization>
          <Function test_to_dict>
    <Package validation>
      <Module test_llm_output_validation.py>
        <Function test_registry_contains_expected_contracts>
        <Function test_get_schema_returns_dict_with_properties>
        <Function test_validate_fba_decision_strict_success_from_dict>
        <Function test_validate_fba_decision_strict_success_from_json_string>
        <Function test_validate_task_plan_positive>
        <Function test_validate_tool_call_positive>
        <Function test_validate_agent_response_positive>
        <Function test_missing_required_field_fails>
        <Function test_extra_fields_in_strict_mode_fail>
        <Function test_type_mismatch_steps_not_list_fails>
        <Function test_non_strict_coercion_numeric_string_to_float_succeeds>
        <Function test_non_strict_ignores_unknown_fields>
        <Function test_validate_by_name_success_and_dump>
        <Function test_validate_by_name_unknown_contract>
        <Function test_validate_with_jsonschema_optional>

=================================== ERRORS ====================================
_____ ERROR collecting integration_tests/test_cross_system_integration.py _____
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_cross_system_integration.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
integration_tests\test_cross_system_integration.py:26: in <module>
    from redteam.adversarial_event_injector import AdversarialEventInjector
src\redteam\__init__.py:18: in <module>
    from .gauntlet_runner import GauntletRunner
src\redteam\gauntlet_runner.py:30: in <module>
    from instrumentation.tracer import setup_tracing
instrumentation\__init__.py:2: in <module>
    from src.instrumentation.clearml_tracking import ClearMLTracker
E   ImportError: cannot import name 'ClearMLTracker' from 'src.instrumentation.clearml_tracking' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\instrumentation\clearml_tracking.py)
_______ ERROR collecting integration_tests/test_end_to_end_workflow.py ________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_end_to_end_workflow.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
integration_tests\test_end_to_end_workflow.py:34: in <module>
    from instrumentation.simulation_tracer import SimulationTracer
instrumentation\__init__.py:2: in <module>
    from src.instrumentation.clearml_tracking import ClearMLTracker
E   ImportError: cannot import name 'ClearMLTracker' from 'src.instrumentation.clearml_tracking' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\instrumentation\clearml_tracking.py)
_________ ERROR collecting integration_tests/test_simulation_loop.py __________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_simulation_loop.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
integration_tests\test_simulation_loop.py:12: in <module>
    from agents.multi_domain_controller import MultiDomainController
E   ImportError: cannot import name 'MultiDomainController' from 'agents.multi_domain_controller' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\agents\multi_domain_controller.py). Did you mean: 'multi_domain_controller'?
________ ERROR collecting integration_tests/test_tier1_requirements.py ________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_tier1_requirements.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
integration_tests\test_tier1_requirements.py:30: in <module>
    from redteam.gauntlet_runner import GauntletRunner
src\redteam\__init__.py:18: in <module>
    from .gauntlet_runner import GauntletRunner
src\redteam\gauntlet_runner.py:30: in <module>
    from instrumentation.tracer import setup_tracing
instrumentation\__init__.py:2: in <module>
    from src.instrumentation.clearml_tracking import ClearMLTracker
E   ImportError: cannot import name 'ClearMLTracker' from 'src.instrumentation.clearml_tracking' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\instrumentation\clearml_tracking.py)
_____________ ERROR collecting medusa_experiments/test_schema.py ______________
medusa_experiments\test_schema.py:3: in <module>
    with open('genomes/student_agent_gen_0.yaml') as f:
E   FileNotFoundError: [Errno 2] No such file or directory: 'genomes/student_agent_gen_0.yaml'
________________ ERROR collecting tests/api/test_medusa_api.py ________________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\api\test_medusa_api.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\api\test_medusa_api.py:6: in <module>
    from src.fba_bench_api.server.app_factory import create_app
src\fba_bench_api\server\app_factory.py:18: in <module>
    from fba_bench_api.api.routes import (
src\fba_bench_api\api\routes\experiments.py:14: in <module>
    from fba_bench_api.core.redis_client import get_redis
E   ImportError: cannot import name 'get_redis' from 'fba_bench_api.core.redis_client' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\fba_bench_api\core\redis_client.py)
__________ ERROR collecting tests/integration/api/test_agents_api.py __________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\api\test_agents_api.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\integration\api\test_agents_api.py:13: in <module>
    from fba_bench_api.main import create_app  # noqa: E402
src\fba_bench_api\main.py:5: in <module>
    from fba_bench_api.server.app_factory import create_app
src\fba_bench_api\server\app_factory.py:18: in <module>
    from fba_bench_api.api.routes import (
src\fba_bench_api\api\routes\experiments.py:14: in <module>
    from fba_bench_api.core.redis_client import get_redis
E   ImportError: cannot import name 'get_redis' from 'fba_bench_api.core.redis_client' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\fba_bench_api\core\redis_client.py)
__________ ERROR collecting tests/integration/api/test_config_api.py __________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\api\test_config_api.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\integration\api\test_config_api.py:4: in <module>
    from fba_bench_api.main import create_app
src\fba_bench_api\main.py:5: in <module>
    from fba_bench_api.server.app_factory import create_app
src\fba_bench_api\server\app_factory.py:18: in <module>
    from fba_bench_api.api.routes import (
src\fba_bench_api\api\routes\experiments.py:14: in <module>
    from fba_bench_api.core.redis_client import get_redis
E   ImportError: cannot import name 'get_redis' from 'fba_bench_api.core.redis_client' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\fba_bench_api\core\redis_client.py)
_______ ERROR collecting tests/integration/api/test_experiments_api.py ________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\api\test_experiments_api.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\integration\api\test_experiments_api.py:13: in <module>
    from fba_bench_api.main import create_app  # noqa: E402
src\fba_bench_api\main.py:5: in <module>
    from fba_bench_api.server.app_factory import create_app
src\fba_bench_api\server\app_factory.py:18: in <module>
    from fba_bench_api.api.routes import (
src\fba_bench_api\api\routes\experiments.py:14: in <module>
    from fba_bench_api.core.redis_client import get_redis
E   ImportError: cannot import name 'get_redis' from 'fba_bench_api.core.redis_client' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\fba_bench_api\core\redis_client.py)
_ ERROR collecting tests/integration/api/test_experiments_stop_and_results.py _
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\api\test_experiments_stop_and_results.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\integration\api\test_experiments_stop_and_results.py:6: in <module>
    from fba_bench_api.main import create_app as _create_app
src\fba_bench_api\main.py:5: in <module>
    from fba_bench_api.server.app_factory import create_app
src\fba_bench_api\server\app_factory.py:18: in <module>
    from fba_bench_api.api.routes import (
src\fba_bench_api\api\routes\experiments.py:14: in <module>
    from fba_bench_api.core.redis_client import get_redis
E   ImportError: cannot import name 'get_redis' from 'fba_bench_api.core.redis_client' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\fba_bench_api\core\redis_client.py)
_____ ERROR collecting tests/integration/api/test_health_and_security.py ______
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\api\test_health_and_security.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\integration\api\test_health_and_security.py:4: in <module>
    from fba_bench_api.main import app, create_app as _create_app
src\fba_bench_api\main.py:5: in <module>
    from fba_bench_api.server.app_factory import create_app
src\fba_bench_api\server\app_factory.py:18: in <module>
    from fba_bench_api.api.routes import (
src\fba_bench_api\api\routes\experiments.py:14: in <module>
    from fba_bench_api.core.redis_client import get_redis
E   ImportError: cannot import name 'get_redis' from 'fba_bench_api.core.redis_client' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\fba_bench_api\core\redis_client.py)
_____ ERROR collecting tests/integration/api/test_settings_and_metrics.py _____
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\api\test_settings_and_metrics.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\integration\api\test_settings_and_metrics.py:4: in <module>
    from fba_bench_api.main import app, create_app as _create_app
src\fba_bench_api\main.py:5: in <module>
    from fba_bench_api.server.app_factory import create_app
src\fba_bench_api\server\app_factory.py:18: in <module>
    from fba_bench_api.api.routes import (
src\fba_bench_api\api\routes\experiments.py:14: in <module>
    from fba_bench_api.core.redis_client import get_redis
E   ImportError: cannot import name 'get_redis' from 'fba_bench_api.core.redis_client' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\fba_bench_api\core\redis_client.py)
________ ERROR collecting tests/integration/api/test_simulation_api.py ________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\api\test_simulation_api.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\integration\api\test_simulation_api.py:13: in <module>
    from fba_bench_api.main import create_app  # noqa: E402
src\fba_bench_api\main.py:5: in <module>
    from fba_bench_api.server.app_factory import create_app
src\fba_bench_api\server\app_factory.py:18: in <module>
    from fba_bench_api.api.routes import (
src\fba_bench_api\api\routes\experiments.py:14: in <module>
    from fba_bench_api.core.redis_client import get_redis
E   ImportError: cannot import name 'get_redis' from 'fba_bench_api.core.redis_client' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\fba_bench_api\core\redis_client.py)
______ ERROR collecting tests/integration/test_product_sourcing_flow.py _______
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\test_product_sourcing_flow.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\integration\test_product_sourcing_flow.py:9: in <module>
    from agents.multi_domain_controller import MultiDomainController
E   ImportError: cannot import name 'MultiDomainController' from 'agents.multi_domain_controller' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\agents\multi_domain_controller.py). Did you mean: 'multi_domain_controller'?
________ ERROR collecting tests/integration/test_websocket_realtime.py ________
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\test_websocket_realtime.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\integration\test_websocket_realtime.py:12: in <module>
    from fba_bench_api.main import create_app
src\fba_bench_api\main.py:5: in <module>
    from fba_bench_api.server.app_factory import create_app
src\fba_bench_api\server\app_factory.py:18: in <module>
    from fba_bench_api.api.routes import (
src\fba_bench_api\api\routes\experiments.py:14: in <module>
    from fba_bench_api.core.redis_client import get_redis
E   ImportError: cannot import name 'get_redis' from 'fba_bench_api.core.redis_client' (C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\src\fba_bench_api\core\redis_client.py)
______ ERROR collecting tests/orchestration/test_orchestration_system.py ______
ImportError while importing test module 'C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\orchestration\test_orchestration_system.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\ProgramData\anaconda3\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\orchestration\test_orchestration_system.py:25: in <module>
    from tests.curriculum.scenario_curriculum_tests import ScenarioAndCurriculumTestSuite
tests\curriculum\scenario_curriculum_tests.py:30: in <module>
    from events import BaseEvent, MarketChangeEvent, SaleOccurred, TickEvent
